,kc,LAI,stress,R,s,I,E,ET,T,L,dsdt,dos,doy
60,0.3,0.75,1.0,0.0,0.42078892818374014,0.0,0.0002241130480457638,0.0002241130480457638,0.0,0.0,-0.0002241130480457638,1.0,60
61,0.3,0.75,1.0,0.0,0.4207877511194122,0.0,0.00022361167720953386,0.00022361167720953386,0.0,0.0,-0.00022361167720953386,2.0,61
62,0.3,0.75,1.0,0.0,0.4207865766883344,0.0,0.00022311180118755614,0.00022311180118755614,0.0,0.0,-0.00022311180118755614,3.0,62
63,0.3,0.75,1.0,0.0,0.4207854048826559,0.0,0.00022261341441184949,0.00022261341441184949,0.0,0.0,-0.00022261341441184949,4.0,63
64,0.3,0.75,1.0,0.0,0.42078423569455503,0.0,0.00022211651133928763,0.00022211651133928763,0.0,0.0,-0.00022211651133928763,5.0,64
65,0.3,0.75,1.0,0.0,0.4207830691162392,0.0,0.0002216210864515019,0.0002216210864515019,0.0,0.0,-0.0002216210864515019,6.0,65
66,0.3,0.75,1.0,0.0,0.4207819051399448,0.0,0.00022112713425471333,0.00022112713425471333,0.0,0.0,-0.00022112713425471333,7.0,66
67,0.3,0.75,1.0,0.0,0.42078074375793717,0.0,0.0002206346492796828,0.0002206346492796828,0.0,0.0,-0.0002206346492796828,8.0,67
68,0.3,0.75,1.0,0.0,0.4207795849625103,0.0,0.00022014362608147365,0.00022014362608147365,0.0,0.0,-0.00022014362608147365,9.0,68
69,0.3,0.75,1.0,0.0,0.42077842874598675,0.0,0.00021965405923942655,0.00021965405923942655,0.0,0.0,-0.00021965405923942655,10.0,69
70,0.3,0.75,1.0,0.0,0.42077727510071766,0.0,0.00021916594335696994,0.00021916594335696994,0.0,0.0,-0.00021916594335696994,11.0,70
71,0.3,0.75,1.0,0.0,0.4207761240190824,0.0,0.00021867927306150166,0.00021867927306150166,0.0,0.0,-0.00021867927306150166,12.0,71
72,0.3,0.75,1.0,5.708036303593312,0.4207749754934886,0.75,0.04440988338711901,0.04440988338711901,0.0,0.0,4.913626420206193,13.0,72
73,0.3,0.75,1.0,0.0,0.4465818369441514,0.0,0.04383171060904758,0.04383171060904758,0.0,0.0,-0.04383171060904758,14.0,73
74,0.3,0.75,1.0,0.0,0.44635162838002823,0.0,0.043263546895245565,0.043263546895245565,0.0,0.0,-0.043263546895245565,15.0,74
75,0.3,0.75,1.0,0.0,0.4461244038690238,0.0,0.042705176312056545,0.042705176312056545,0.0,0.0,-0.042705176312056545,16.0,75
76,0.3,0.75,1.0,0.0,0.44590011197662854,0.0,0.04215638849793246,0.04215638849793246,0.0,0.0,-0.04215638849793246,17.0,76
77,0.3,0.75,1.0,0.0,0.44567870237317303,0.0,0.04161697849624986,0.04161697849624986,0.0,0.0,-0.04161697849624986,18.0,77
78,0.3,0.75,1.0,0.0,0.44546012580544064,0.0,0.04108674659383859,0.04108674659383859,0.0,0.0,-0.04108674659383859,19.0,78
79,0.3,0.75,1.0,0.0,0.44524433406912844,0.0,0.04056549816500462,0.04056549816500462,0.0,0.0,-0.04056549816500462,20.0,79
