,kc,LAI,stress,R,s,E,ET,T,L,dsdt,dos,doy
0,0.3,0.75,0.896766798042231,0.0,0.5432555705457055,0.4376437897620463,0.5012705283814326,0.06362673861938628,0.0,-0.5012705283814326,0.0,60
1,0.3,0.75,0.9168227406572946,0.0,0.5406228471823576,0.4236969118318634,0.47468657830718,0.050989666475316574,0.0,-0.47468657830718,0.0,61
2,0.3,0.75,0.936019520921467,0.0,0.5381297454055343,0.4106292080911871,0.4496519860377514,0.03902277794656434,0.0,-0.4496519860377514,0.0,62
3,0.3,0.75,0.9543873181244924,0.0,0.5357681278318066,0.39837717784171484,0.4260641914343864,0.027687013592671582,0.0,-0.4260641914343864,0.0,63
4,0.3,0.75,0.9719562532331162,0.0,0.5335303957339369,0.3868825690790084,0.4038284686019054,0.016945899522897,0.0,-0.4038284686019054,0.0,64
5,0.3,0.75,0.9887562015367541,0.0,0.5314094478946412,0.3760918901523968,0.3828572400466743,0.006765349894277506,0.0,-0.3828572400466743,0.0,65
6,0.3,0.75,1.0,0.0,0.5293986430624633,0.365955971699784,0.365955971699784,0.0,0.0,-0.365955971699784,0.0,66
7,0.3,0.75,1.0,0.0,0.5274766053959729,0.3563541714988824,0.3563541714988824,0.0,0.0,-0.3563541714988824,0.0,67
8,0.3,0.75,1.0,0.0,0.5256049973523863,0.3470864349213005,0.3470864349213005,0.0,0.0,-0.3470864349213005,0.0,68
9,0.3,0.75,1.0,0.0,0.5237820643958668,0.33813832226716267,0.33813832226716267,0.0,0.0,-0.33813832226716267,0.0,69
10,0.3,0.75,1.0,0.0,0.5220061278293376,0.32949613794897853,0.32949613794897853,0.0,0.0,-0.32949613794897853,0.0,70
11,0.3,0.75,1.0,0.0,0.5202755808863283,0.32114688605712344,0.32114688605712344,0.0,0.0,-0.32114688605712344,0.0,71
12,0.3,0.75,1.0,23.638051548422364,0.5185888850561964,1.0631715139036981,1.6043154281000547,0.5411439141963565,0.0,22.03373612032231,0.0,72
13,0.3,0.75,0.3395985459520089,0.0,0.6343122890494859,1.003417215870628,1.5041162033081603,0.5006989874375322,0.0,-1.5041162033081603,0.0,73
14,0.3,0.75,0.3774258287544823,0.0,0.6264125190741279,0.9484511919137605,1.4112312834695742,0.4627800915558136,0.0,-1.4112312834695742,0.0,74
15,0.3,0.75,0.41473295999425286,0.0,0.6190005900643086,0.8978266282686612,1.3250294605773425,0.4272028323086813,0.0,-1.3250294605773425,0.0,75
16,0.3,0.75,0.4513614517738654,7.061938860782018,0.6120414017209402,1.1092716052091836,1.6811024055902517,0.5718308003810681,0.0,5.380836455191766,0.0,76
17,0.3,0.75,0.31224806390275894,0.0,0.6403020973889643,1.0457765119814644,1.5752265794484925,0.5294500674670283,0.0,-1.5752265794484925,0.0,77
18,0.3,0.75,0.35032738659569734,0.0,0.632028848547323,0.9874232929911073,1.4771617660182574,0.48973847302715023,0.0,-1.4771617660182574,0.0,78
