,kc,LAI,stress,R,s,E,ET,T,L,dsdt,dos,doy
0,0.3,0.75,0.896766798042231,0.0,0.5432555705457055,0.4376437897620463,0.5012705283814326,0.06362673861938628,0.0,-0.5012705283814326,0.0,60
1,0.3,0.75,0.9168227406572946,0.0,0.5406228471823576,0.4236969118318634,0.47468657830718,0.050989666475316574,0.0,-0.47468657830718,0.0,61
2,0.3,0.75,0.936019520921467,0.0,0.5381297454055343,0.4106292080911871,0.4496519860377514,0.03902277794656434,0.0,-0.4496519860377514,0.0,62
3,0.3,0.75,0.9543873181244924,0.0,0.5357681278318066,0.39837717784171484,0.4260641914343864,0.027687013592671582,0.0,-0.4260641914343864,0.0,63
4,0.3,0.75,0.9719562532331162,0.0,0.5335303957339369,0.3868825690790084,0.4038284686019054,0.016945899522897,0.0,-0.4038284686019054,0.0,64
5,0.3,0.75,0.9887562015367541,0.0,0.5314094478946412,0.3760918901523968,0.3828572400466743,0.006765349894277506,0.0,-0.3828572400466743,0.0,65
6,0.3,0.75,1.0,0.0,0.5293986430624633,0.365955971699784,0.365955971699784,0.0,0.0,-0.365955971699784,0.0,66
7,0.3,0.75,1.0,0.0,0.5274766053959729,0.3563541714988824,0.3563541714988824,0.0,0.0,-0.3563541714988824,0.0,67
8,0.3,0.75,1.0,0.0,0.5256049973523863,0.3470864349213005,0.3470864349213005,0.0,0.0,-0.3470864349213005,0.0,68
9,0.3,0.75,1.0,0.0,0.5237820643958668,0.33813832226716267,0.33813832226716267,0.0,0.0,-0.33813832226716267,0.0,69
10,0.3,0.75,1.0,0.0,0.5220061278293376,0.32949613794897853,0.32949613794897853,0.0,0.0,-0.32949613794897853,0.0,70
11,0.3,0.75,1.0,0.0,0.5202755808863283,0.32114688605712344,0.32114688605712344,0.0,0.0,-0.32114688605712344,0.0,71
12,0.3,0.75,1.0,22.37632700622192,0.5185888850561964,1.016080429417767,1.525416161877978,0.5093357324602109,0.0,20.850910844343943,0.0,72
13,0.3,0.75,0.36917789890442615,0.0,0.628099971423549,0.9601055196189335,1.4309853824519685,0.47087986283303507,0.0,-1.4309853824519685,0.0,73
14,0.3,0.75,0.4066138878556906,0.0,0.6205842918938643,0.9085656533155607,1.3433702544061092,0.43480460109054864,0.0,-1.3433702544061092,0.0,74
15,0.3,0.75,0.4434026955103219,0.0,0.6135287758518154,0.8610517621929019,1.261989886281616,0.4009381240887139,0.0,-1.261989886281616,0.0,75
16,0.3,0.75,0.47941400603844325,0.0,0.60690067770958,0.8171979148299756,1.1863211678359595,0.36912325300598386,0.0,-1.1863211678359595,0.0,76
17,0.3,0.75,0.514547986376362,0.0,0.6006699993070802,0.7766762050518529,1.1158922017258377,0.33921599667398483,0.0,-1.1158922017258377,0.0,77
18,0.3,0.75,0.5487299944013213,0.0,0.5948092209366714,0.7391923123760067,1.0502765728720294,0.3110842604960227,0.0,-1.0502765728720294,0.0,78
