,kc,LAI,stress,R,s,E,ET,T,L,dsdt,dos,doy
0,0.3,0.75,0.896766798042231,0.0,0.5432555705457055,0.4376437897620463,0.5012705283814326,0.06362673861938628,0.0,-0.5012705283814326,0.0,60
1,0.3,0.75,0.9168227406572946,0.0,0.5406228471823576,0.4236969118318634,0.47468657830718,0.050989666475316574,0.0,-0.47468657830718,0.0,61
2,0.3,0.75,0.936019520921467,0.0,0.5381297454055343,0.4106292080911871,0.4496519860377514,0.03902277794656434,0.0,-0.4496519860377514,0.0,62
3,0.3,0.75,0.9543873181244924,0.0,0.5357681278318066,0.39837717784171484,0.4260641914343864,0.027687013592671582,0.0,-0.4260641914343864,0.0,63
4,0.3,0.75,0.9719562532331162,0.0,0.5335303957339369,0.3868825690790084,0.4038284686019054,0.016945899522897,0.0,-0.4038284686019054,0.0,64
5,0.3,0.75,0.9887562015367541,0.0,0.5314094478946412,0.3760918901523968,0.3828572400466743,0.006765349894277506,0.0,-0.3828572400466743,0.0,65
6,0.3,0.75,1.0,0.0,0.5293986430624633,0.365955971699784,0.365955971699784,0.0,0.0,-0.365955971699784,0.0,66
7,0.3,0.75,1.0,0.0,0.5274766053959729,0.3563541714988824,0.3563541714988824,0.0,0.0,-0.3563541714988824,0.0,67
8,0.3,0.75,1.0,0.0,0.5256049973523863,0.3470864349213005,0.3470864349213005,0.0,0.0,-0.3470864349213005,0.0,68
9,0.3,0.75,1.0,0.0,0.5237820643958668,0.33813832226716267,0.33813832226716267,0.0,0.0,-0.33813832226716267,0.0,69
10,0.3,0.75,1.0,0.0,0.5220061278293376,0.32949613794897853,0.32949613794897853,0.0,0.0,-0.32949613794897853,0.0,70
11,0.3,0.75,1.0,0.0,0.5202755808863283,0.32114688605712344,0.32114688605712344,0.0,0.0,-0.32114688605712344,0.0,71
12,0.3,0.75,1.0,0.0,0.5185888850561964,0.3130782289367304,0.3130782289367304,0.0,0.0,-0.3130782289367304,0.0,72
13,0.3,0.75,1.0,5.155342522867409,0.5169445666269068,0.4417265385924162,0.5090270766251169,0.06730053803270071,0.0,4.646315446242292,0.0,73
14,0.3,0.75,0.9112803751562386,0.0,0.5413474838865827,0.42752065242839277,0.4819885750839897,0.0544679226555969,0.0,-0.4819885750839897,0.0,74
15,0.3,0.75,0.9307153082314575,0.0,0.5388160312863517,0.4142127838921122,0.4565297340666002,0.042316950174488,0.0,-0.4565297340666002,0.0,75
16,0.3,0.75,0.9493127826761447,10.297287123871676,0.536418291086422,0.7120329872493563,1.0024362581752326,0.29040327092587626,0.0,9.294850865696443,0.0,76
17,0.3,0.75,0.6069295903094136,0.0,0.5852357851289454,0.679308577115994,0.9444403457349316,0.2651317686189376,0.0,-0.9444403457349316,0.0,77
18,0.3,0.75,0.6382380834577824,0.0,0.5802754891954636,0.6489505461440309,0.8902728942822559,0.24132234813822498,0.0,-0.8902728942822559,0.0,78
