,kc,LAI,stress,R,s,E,ET,T,L,dsdt,dos,doy
0,0.3,0.75,0.896766798042231,0.0,0.5432555705457055,0.4376437897620463,0.5012705283814326,0.06362673861938628,0.0,-0.5012705283814326,0.0,60
1,0.3,0.75,0.9168227406572946,0.0,0.5406228471823576,0.4236969118318634,0.47468657830718,0.050989666475316574,0.0,-0.47468657830718,0.0,61
2,0.3,0.75,0.936019520921467,0.0,0.5381297454055343,0.4106292080911871,0.4496519860377514,0.03902277794656434,0.0,-0.4496519860377514,0.0,62
3,0.3,0.75,0.9543873181244924,0.0,0.5357681278318066,0.39837717784171484,0.4260641914343864,0.027687013592671582,0.0,-0.4260641914343864,0.0,63
4,0.3,0.75,0.9719562532331162,0.0,0.5335303957339369,0.3868825690790084,0.4038284686019054,0.016945899522897,0.0,-0.4038284686019054,0.0,64
5,0.3,0.75,0.9887562015367541,0.0,0.5314094478946412,0.3760918901523968,0.3828572400466743,0.006765349894277506,0.0,-0.3828572400466743,0.0,65
6,0.3,0.75,1.0,0.0,0.5293986430624633,0.365955971699784,0.365955971699784,0.0,0.0,-0.365955971699784,0.0,66
7,0.3,0.75,1.0,0.0,0.5274766053959729,0.3563541714988824,0.3563541714988824,0.0,0.0,-0.3563541714988824,0.0,67
8,0.3,0.75,1.0,0.0,0.5256049973523863,0.3470864349213005,0.3470864349213005,0.0,0.0,-0.3470864349213005,0.0,68
9,0.3,0.75,1.0,0.0,0.5237820643958668,0.33813832226716267,0.33813832226716267,0.0,0.0,-0.33813832226716267,0.0,69
10,0.3,0.75,1.0,0.0,0.5220061278293376,0.32949613794897853,0.32949613794897853,0.0,0.0,-0.32949613794897853,0.0,70
11,0.3,0.75,1.0,0.0,0.5202755808863283,0.32114688605712344,0.32114688605712344,0.0,0.0,-0.32114688605712344,0.0,71
12,0.3,0.75,1.0,15.595846316481994,0.5185888850561964,0.775579241992432,1.113978486476006,0.33839924448357406,0.0,14.481867830005989,0.0,72
13,0.3,0.75,0.5496792076072782,7.417218943624939,0.5946491152558077,0.9984546713044745,1.4957591373968453,0.49730446609237083,0.0,5.921459806228094,0.0,73
14,0.3,0.75,0.3806928536431056,0.0,0.6257492192801148,0.9438831419135156,1.4034793944580668,0.4595962525445511,0.0,-1.4034793944580668,0.0,74
15,0.3,0.75,0.41794671359557495,0.7237609559548246,0.6183780039730872,0.9194240721287197,1.3618845657194076,0.44246049359068795,0.0,-0.638123609764583,0.0,75
16,0.3,0.75,0.43546001507893395,0.0,0.6150265144260043,0.8710667253577147,1.2791939946025352,0.40812726924482057,0.0,-1.2791939946025352,0.0,76
17,0.3,0.75,0.4716499640210558,0.0,0.6083080585719994,0.8264456429748663,1.2023243241204635,0.37587868114559714,0.0,-1.2023243241204635,0.0,77
18,0.3,0.75,0.5069819931518432,0.0,0.6019933299789297,0.7852250444141944,1.130793028313057,0.3455679838988626,0.0,-1.130793028313057,0.0,78
