,kc,LAI,stress,R,s,E,ET,T,L,dsdt,dos,doy
0,0.3,0.75,0.896766798042231,0.0,0.5432555705457055,0.4376437897620463,0.5012705283814326,0.06362673861938628,0.0,-0.5012705283814326,0.0,60
1,0.3,0.75,0.9168227406572946,0.0,0.5406228471823576,0.4236969118318634,0.47468657830718,0.050989666475316574,0.0,-0.47468657830718,0.0,61
2,0.3,0.75,0.936019520921467,0.0,0.5381297454055343,0.4106292080911871,0.4496519860377514,0.03902277794656434,0.0,-0.4496519860377514,0.0,62
3,0.3,0.75,0.9543873181244924,0.0,0.5357681278318066,0.39837717784171484,0.4260641914343864,0.027687013592671582,0.0,-0.4260641914343864,0.0,63
4,0.3,0.75,0.9719562532331162,0.0,0.5335303957339369,0.3868825690790084,0.4038284686019054,0.016945899522897,0.0,-0.4038284686019054,0.0,64
5,0.3,0.75,0.9887562015367541,0.0,0.5314094478946412,0.3760918901523968,0.3828572400466743,0.006765349894277506,0.0,-0.3828572400466743,0.0,65
6,0.3,0.75,1.0,0.0,0.5293986430624633,0.365955971699784,0.365955971699784,0.0,0.0,-0.365955971699784,0.0,66
7,0.3,0.75,1.0,0.0,0.5274766053959729,0.3563541714988824,0.3563541714988824,0.0,0.0,-0.3563541714988824,0.0,67
8,0.3,0.75,1.0,0.0,0.5256049973523863,0.3470864349213005,0.3470864349213005,0.0,0.0,-0.3470864349213005,0.0,68
9,0.3,0.75,1.0,0.0,0.5237820643958668,0.33813832226716267,0.33813832226716267,0.0,0.0,-0.33813832226716267,0.0,69
10,0.3,0.75,1.0,0.0,0.5220061278293376,0.32949613794897853,0.32949613794897853,0.0,0.0,-0.32949613794897853,0.0,70
11,0.3,0.75,1.0,0.0,0.5202755808863283,0.32114688605712344,0.32114688605712344,0.0,0.0,-0.32114688605712344,0.0,71
12,0.3,0.75,1.0,0.0,0.5185888850561964,0.3130782289367304,0.3130782289367304,0.0,0.0,-0.3130782289367304,0.0,72
13,0.3,0.75,1.0,15.844088690253827,0.5169445666269068,0.7733855080043447,1.1101502351308206,0.3367647271264758,0.0,14.733938455123006,0.0,73
14,0.3,0.75,0.5515813231222313,0.0,0.5943286971685192,0.7361465182447118,1.0449242646536039,0.3087777464088921,0.0,-1.0449242646536039,0.0,74
15,0.3,0.75,0.584670356170012,0.0,0.5888406495600444,0.7016595765532979,0.9840946944415112,0.28243511788821324,0.0,-0.9840946944415112,0.0,75
16,0.3,0.75,0.6167144034048463,0.0,0.5836720849883978,0.6696885256445427,0.9273145335888522,0.2576260079443095,0.0,-0.9273145335888522,0.0,76
17,0.3,0.75,0.6476918659005875,2.5385872606622337,0.5788017355472799,0.7222929796821319,1.0205393084770304,0.2982463287948985,0.0,1.5180479521852033,0.0,77
18,0.3,0.75,0.5973764104361562,0.0,0.5867746764726224,0.6888205509955726,0.9613389980641599,0.2725184470685873,0.0,-0.9613389980641599,0.0,78
