,kc,LAI,stress,R,s,E,ET,T,L,dsdt,dos,doy
0,0.3,0.75,0.896766798042231,0.0,0.5432555705457055,0.4376437897620463,0.5012705283814326,0.06362673861938628,0.0,-0.5012705283814326,0.0,60
1,0.3,0.75,0.9168227406572946,0.0,0.5406228471823576,0.4236969118318634,0.47468657830718,0.050989666475316574,0.0,-0.47468657830718,0.0,61
2,0.3,0.75,0.936019520921467,0.0,0.5381297454055343,0.4106292080911871,0.4496519860377514,0.03902277794656434,0.0,-0.4496519860377514,0.0,62
3,0.3,0.75,0.9543873181244924,0.0,0.5357681278318066,0.39837717784171484,0.4260641914343864,0.027687013592671582,0.0,-0.4260641914343864,0.0,63
4,0.3,0.75,0.9719562532331162,0.0,0.5335303957339369,0.3868825690790084,0.4038284686019054,0.016945899522897,0.0,-0.4038284686019054,0.0,64
5,0.3,0.75,0.9887562015367541,0.0,0.5314094478946412,0.3760918901523968,0.3828572400466743,0.006765349894277506,0.0,-0.3828572400466743,0.0,65
6,0.3,0.75,1.0,0.0,0.5293986430624633,0.365955971699784,0.365955971699784,0.0,0.0,-0.365955971699784,0.0,66
7,0.3,0.75,1.0,0.0,0.5274766053959729,0.3563541714988824,0.3563541714988824,0.0,0.0,-0.3563541714988824,0.0,67
8,0.3,0.75,1.0,0.0,0.5256049973523863,0.3470864349213005,0.3470864349213005,0.0,0.0,-0.3470864349213005,0.0,68
9,0.3,0.75,1.0,0.0,0.5237820643958668,0.33813832226716267,0.33813832226716267,0.0,0.0,-0.33813832226716267,0.0,69
10,0.3,0.75,1.0,0.0,0.5220061278293376,0.32949613794897853,0.32949613794897853,0.0,0.0,-0.32949613794897853,0.0,70
11,0.3,0.75,1.0,0.0,0.5202755808863283,0.32114688605712344,0.32114688605712344,0.0,0.0,-0.32114688605712344,0.0,71
12,0.3,0.75,1.0,0.0,0.5185888850561964,0.3130782289367304,0.3130782289367304,0.0,0.0,-0.3130782289367304,0.0,72
13,0.3,0.75,1.0,5.6310999712258285,0.5169445666269068,0.4551431586201746,0.5344375819056086,0.07929442328543405,0.0,5.09666238932022,0.0,73
14,0.3,0.75,0.8933066212768542,2.9708206767750887,0.543712751444765,0.5259100873930047,0.6666259332381733,0.14071584584516864,0.0,2.3041947435369154,0.0,74
15,0.3,0.75,0.8041453924771054,0.0,0.5558146145935934,0.5062099693161305,0.6301201193653786,0.1239101500492481,0.0,-0.6301201193653786,0.0,75
16,0.3,0.75,0.8280624342780623,0.0,0.5525051601851618,0.4878205850985538,0.5958453539873304,0.10802476888877663,0.0,-0.5958453539873304,0.0,76
17,0.3,0.75,0.8510009341885847,0.0,0.5493757203007746,0.4706413777236019,0.56364483516732,0.09300345744371814,0.0,-0.56364483516732,0.0,77
18,0.3,0.75,0.87298823982194,0.0,0.5464154007883413,0.45458061768321645,0.5333745414672545,0.078793923784038,0.0,-0.5333745414672545,0.0,78
