,kc,LAI,stress,R,s,E,ET,T,L,dsdt,dos,doy
0,0.3,0.75,0.896766798042231,0.0,0.5432555705457055,0.4376437897620463,0.5012705283814326,0.06362673861938628,0.0,-0.5012705283814326,0.0,60
1,0.3,0.75,0.9168227406572946,0.0,0.5406228471823576,0.4236969118318634,0.47468657830718,0.050989666475316574,0.0,-0.47468657830718,0.0,61
2,0.3,0.75,0.936019520921467,0.0,0.5381297454055343,0.4106292080911871,0.4496519860377514,0.03902277794656434,0.0,-0.4496519860377514,0.0,62
3,0.3,0.75,0.9543873181244924,0.0,0.5357681278318066,0.39837717784171484,0.4260641914343864,0.027687013592671582,0.0,-0.4260641914343864,0.0,63
4,0.3,0.75,0.9719562532331162,0.0,0.5335303957339369,0.3868825690790084,0.4038284686019054,0.016945899522897,0.0,-0.4038284686019054,0.0,64
5,0.3,0.75,0.9887562015367541,0.0,0.5314094478946412,0.3760918901523968,0.3828572400466743,0.006765349894277506,0.0,-0.3828572400466743,0.0,65
6,0.3,0.75,1.0,0.0,0.5293986430624633,0.365955971699784,0.365955971699784,0.0,0.0,-0.365955971699784,0.0,66
7,0.3,0.75,1.0,0.0,0.5274766053959729,0.3563541714988824,0.3563541714988824,0.0,0.0,-0.3563541714988824,0.0,67
8,0.3,0.75,1.0,0.0,0.5256049973523863,0.3470864349213005,0.3470864349213005,0.0,0.0,-0.3470864349213005,0.0,68
9,0.3,0.75,1.0,0.0,0.5237820643958668,0.33813832226716267,0.33813832226716267,0.0,0.0,-0.33813832226716267,0.0,69
10,0.3,0.75,1.0,0.0,0.5220061278293376,0.32949613794897853,0.32949613794897853,0.0,0.0,-0.32949613794897853,0.0,70
11,0.3,0.75,1.0,3.4025808194187337,0.5202755808863283,0.41071541663555405,0.44981755327863715,0.03910213664308308,0.0,2.9527632661400967,0.0,71
12,0.3,0.75,0.9542649053302233,0.0,0.5357837913177363,0.3984580315252793,0.42622022985041363,0.027762198325134334,0.0,-0.42622022985041363,0.0,72
13,0.3,0.75,0.9718391820684295,0.0,0.5335452396903707,0.38695844817302605,0.4039755986868053,0.017017150513779278,0.0,-0.4039755986868053,0.0,73
14,0.3,0.75,0.9886442696342015,0.0,0.5314235191090324,0.3761631440291522,0.3829960357525076,0.006832891723355416,0.0,-0.3829960357525076,0.0,74
15,0.3,0.75,1.0,0.0,0.5294119853078113,0.3660229216604123,0.3660229216604123,0.0,0.0,-0.3660229216604123,0.0,75
16,0.3,0.75,1.0,0.0,0.5274895960133764,0.3564187818468655,0.3564187818468655,0.0,0.0,-0.3564187818468655,0.0,76
17,0.3,0.75,1.0,0.0,0.5256176486297269,0.34714880722897223,0.34714880722897223,0.0,0.0,-0.34714880722897223,0.0,77
18,0.3,0.75,1.0,0.0,0.523794388087558,0.3381985528497962,0.3381985528497962,0.0,0.0,-0.3381985528497962,0.0,78
