,kc,LAI,stress,R,s,E,ET,T,L,dsdt,dos,doy
0,0.3,0.75,0.896766798042231,0.0,0.5432555705457055,0.4376437897620463,0.5012705283814326,0.06362673861938628,0.0,-0.5012705283814326,0.0,60
1,0.3,0.75,0.9168227406572946,0.0,0.5406228471823576,0.4236969118318634,0.47468657830718,0.050989666475316574,0.0,-0.47468657830718,0.0,61
2,0.3,0.75,0.936019520921467,0.0,0.5381297454055343,0.4106292080911871,0.4496519860377514,0.03902277794656434,0.0,-0.4496519860377514,0.0,62
3,0.3,0.75,0.9543873181244924,0.0,0.5357681278318066,0.39837717784171484,0.4260641914343864,0.027687013592671582,0.0,-0.4260641914343864,0.0,63
4,0.3,0.75,0.9719562532331162,0.0,0.5335303957339369,0.3868825690790084,0.4038284686019054,0.016945899522897,0.0,-0.4038284686019054,0.0,64
5,0.3,0.75,0.9887562015367541,0.0,0.5314094478946412,0.3760918901523968,0.3828572400466743,0.006765349894277506,0.0,-0.3828572400466743,0.0,65
6,0.3,0.75,1.0,0.0,0.5293986430624633,0.365955971699784,0.365955971699784,0.0,0.0,-0.365955971699784,0.0,66
7,0.3,0.75,1.0,0.0,0.5274766053959729,0.3563541714988824,0.3563541714988824,0.0,0.0,-0.3563541714988824,0.0,67
8,0.3,0.75,1.0,0.0,0.5256049973523863,0.3470864349213005,0.3470864349213005,0.0,0.0,-0.3470864349213005,0.0,68
9,0.3,0.75,1.0,0.0,0.5237820643958668,0.33813832226716267,0.33813832226716267,0.0,0.0,-0.33813832226716267,0.0,69
10,0.3,0.75,1.0,0.0,0.5220061278293376,0.32949613794897853,0.32949613794897853,0.0,0.0,-0.32949613794897853,0.0,70
11,0.3,0.75,1.0,0.0,0.5202755808863283,0.32114688605712344,0.32114688605712344,0.0,0.0,-0.32114688605712344,0.0,71
12,0.3,0.75,1.0,0.0,0.5185888850561964,0.3130782289367304,0.3130782289367304,0.0,0.0,-0.3130782289367304,0.0,72
13,0.3,0.75,1.0,6.0383249791869575,0.5169445666269068,0.46673293741776306,0.5562935373744857,0.08956059995672269,0.0,5.482031441812472,0.0,73
14,0.3,0.75,0.8780683355348898,0.0,0.5457367485691992,0.4509249586954121,0.526461351827568,0.07553639313215595,0.0,-0.526461351827568,0.0,74
15,0.3,0.75,0.8989184848205473,0.0,0.5429717204608611,0.4361328599349632,0.4983971181470962,0.06226425821213297,0.0,-0.4983971181470962,0.0,75
16,0.3,0.75,0.9188826060886273,0.0,0.5403540885378196,0.4222816481724321,0.4719812731539662,0.04969962498153411,0.0,-0.4719812731539662,0.0,76
17,0.3,0.75,0.9379907368436015,0.0,0.5378751952964648,0.4093026660734069,0.44710360349643763,0.03780093742303076,0.0,-0.44710360349643763,0.0,77
18,0.3,0.75,0.9562730602796026,0.0,0.5355269620848239,0.3971329898415386,0.423662407848693,0.026529418007154425,0.0,-0.423662407848693,0.0,78
