,kc,LAI,stress,R,s,E,ET,T,L,dsdt,dos,doy
0,0.3,0.75,0.896766798042231,0.0,0.5432555705457055,0.4376437897620463,0.5012705283814326,0.06362673861938628,0.0,-0.5012705283814326,0.0,60
1,0.3,0.75,0.9168227406572946,0.0,0.5406228471823576,0.4236969118318634,0.47468657830718,0.050989666475316574,0.0,-0.47468657830718,0.0,61
2,0.3,0.75,0.936019520921467,0.0,0.5381297454055343,0.4106292080911871,0.4496519860377514,0.03902277794656434,0.0,-0.4496519860377514,0.0,62
3,0.3,0.75,0.9543873181244924,0.0,0.5357681278318066,0.39837717784171484,0.4260641914343864,0.027687013592671582,0.0,-0.4260641914343864,0.0,63
4,0.3,0.75,0.9719562532331162,0.0,0.5335303957339369,0.3868825690790084,0.4038284686019054,0.016945899522897,0.0,-0.4038284686019054,0.0,64
5,0.3,0.75,0.9887562015367541,0.0,0.5314094478946412,0.3760918901523968,0.3828572400466743,0.006765349894277506,0.0,-0.3828572400466743,0.0,65
6,0.3,0.75,1.0,0.0,0.5293986430624633,0.365955971699784,0.365955971699784,0.0,0.0,-0.365955971699784,0.0,66
7,0.3,0.75,1.0,0.0,0.5274766053959729,0.3563541714988824,0.3563541714988824,0.0,0.0,-0.3563541714988824,0.0,67
8,0.3,0.75,1.0,0.0,0.5256049973523863,0.3470864349213005,0.3470864349213005,0.0,0.0,-0.3470864349213005,0.0,68
9,0.3,0.75,1.0,0.0,0.5237820643958668,0.33813832226716267,0.33813832226716267,0.0,0.0,-0.33813832226716267,0.0,69
10,0.3,0.75,1.0,0.0,0.5220061278293376,0.32949613794897853,0.32949613794897853,0.0,0.0,-0.32949613794897853,0.0,70
11,0.3,0.75,1.0,0.0,0.5202755808863283,0.32114688605712344,0.32114688605712344,0.0,0.0,-0.32114688605712344,0.0,71
12,0.3,0.75,1.0,0.0,0.5185888850561964,0.3130782289367304,0.3130782289367304,0.0,0.0,-0.3130782289367304,0.0,72
13,0.3,0.75,1.0,10.524321401008232,0.5169445666269068,0.6006421281922595,0.803295074917586,0.20265294672532655,0.0,9.721026326090646,0.0,73
14,0.3,0.75,0.7191014413278252,0.0,0.5680003771630971,0.5758444279286671,0.7582462383115333,0.18240181038286618,0.0,-0.7582462383115333,0.0,74
15,0.3,0.75,0.746371648223601,0.0,0.5640179914576794,0.5527593025901055,0.7160456615869665,0.16328635899686095,0.0,-0.7160456615869665,0.0,75
16,0.3,0.75,0.7725900368652538,0.0,0.5602572474367394,0.5312499509275596,0.6764847386239087,0.14523478769634915,0.0,-0.6764847386239087,0.0,76
17,0.3,0.75,0.7977756473176734,0.0,0.5567042813725382,0.5111920721595984,0.6393726227477818,0.12818055058818345,0.0,-0.6393726227477818,0.0,77
18,0.3,0.75,0.8219508896238603,0.0,0.5533462318833167,0.4924725829383072,0.6045344959782271,0.11206191303991986,0.0,-0.6045344959782271,0.0,78
