,kc,LAI,stress,R,s,E,ET,T,L,dsdt,dos,doy
0,0.3,0.75,0.896766798042231,0.0,0.5432555705457055,0.4376437897620463,0.5012705283814326,0.06362673861938628,0.0,-0.5012705283814326,0.0,60
1,0.3,0.75,0.9168227406572946,0.0,0.5406228471823576,0.4236969118318634,0.47468657830718,0.050989666475316574,0.0,-0.47468657830718,0.0,61
2,0.3,0.75,0.936019520921467,0.0,0.5381297454055343,0.4106292080911871,0.4496519860377514,0.03902277794656434,0.0,-0.4496519860377514,0.0,62
3,0.3,0.75,0.9543873181244924,0.0,0.5357681278318066,0.39837717784171484,0.4260641914343864,0.027687013592671582,0.0,-0.4260641914343864,0.0,63
4,0.3,0.75,0.9719562532331162,0.0,0.5335303957339369,0.3868825690790084,0.4038284686019054,0.016945899522897,0.0,-0.4038284686019054,0.0,64
5,0.3,0.75,0.9887562015367541,0.0,0.5314094478946412,0.3760918901523968,0.3828572400466743,0.006765349894277506,0.0,-0.3828572400466743,0.0,65
6,0.3,0.75,1.0,0.0,0.5293986430624633,0.365955971699784,0.365955971699784,0.0,0.0,-0.365955971699784,0.0,66
7,0.3,0.75,1.0,0.0,0.5274766053959729,0.3563541714988824,0.3563541714988824,0.0,0.0,-0.3563541714988824,0.0,67
8,0.3,0.75,1.0,0.0,0.5256049973523863,0.3470864349213005,0.3470864349213005,0.0,0.0,-0.3470864349213005,0.0,68
9,0.3,0.75,1.0,0.0,0.5237820643958668,0.33813832226716267,0.33813832226716267,0.0,0.0,-0.33813832226716267,0.0,69
10,0.3,0.75,1.0,0.0,0.5220061278293376,0.32949613794897853,0.32949613794897853,0.0,0.0,-0.32949613794897853,0.0,70
11,0.3,0.75,1.0,0.0,0.5202755808863283,0.32114688605712344,0.32114688605712344,0.0,0.0,-0.32114688605712344,0.0,71
12,0.3,0.75,1.0,17.59256219722931,0.5185888850561964,0.8441428558902755,1.2328794755187402,0.38873661962846473,0.0,16.35968272171057,0.0,72
13,0.3,0.75,0.49273892154530197,0.0,0.604511588426525,0.8015791405187067,1.1592347649660264,0.35765562444731974,0.0,-1.1592347649660264,0.0,73
14,0.3,0.75,0.52752231992876,0.0,0.5984231705433001,0.7622331177699814,1.0906643363778217,0.32843121860784025,0.0,-1.0906643363778217,0.0,74
15,0.3,0.75,0.5613312589288219,0.0,0.5926948914656854,0.7258220735636824,1.0267575525989723,0.30093547903528994,0.0,-1.0267575525989723,0.0,75
16,0.3,0.75,0.5941187209081632,0.0,0.5873022572608589,0.6920916927870534,0.9671425276391762,0.2750508348521228,0.0,-0.9671425276391762,0.0,76
17,0.3,0.75,0.6258535943139661,0.0,0.5822227271787204,0.660812855015378,0.9114819454732357,0.2506690904578576,0.0,-0.9114819454732357,0.0,77
18,0.3,0.75,0.6565178185743584,0.0,0.5774355320869492,0.6317788311297701,0.8594693851471261,0.22769055401735602,0.0,-0.8594693851471261,0.0,78
